#名前,職,index,名前,系統,条件,効果,対象,備考
ミシディア,A,1,街の警備団,field,in_town,atkdefup,self,
オットー,A,2,小銭入れ,resource,battle_end,goldup,resource,
サビオ,A,3,観測手,buff_self,attack,atkup,self,
パトリシア,A,4,小銭入れ,resource,battle_end,goldup,resource,
ワーグマン,A,5,荒野歩行,field,in_wasteland,atkdefup,self,
ミル,A,6,対暗闇戦術,for_debuff,for_blind,atkup,self,
シェダ,A,7,救護,heal,wave_start,heal_self,self,
コロナ,A,8,炎の守り,buff_self,any,guard_fire,self,
フェイスレス,A,9,マナの共鳴,skillup,any,skill_atkup,self,
キリエ,A,10,援護射撃,buff_self,attack,atkup,self,
エマ,A,11,戦闘作法・上級,resource,battle_end,expup,resource,
ニキ,A,12,戦闘作法・上級,resource,battle_end,expup,resource,
エンヴィ,A,13,がまぐち,resource,battle_end,goldup,resource,
チャム＝チャム,A,14,起死回生,in_debuff,in_debuff,atkup,self,
ヤーウッド,A,15,戦術家の助け,buff_self,boss_wave,atkdefup,self,
ティフォ,A,16,千河の毒,add_debuff,attack,slow,enemy,
リーニャ,A,17,癒しの木漏れ日,heal,wave_start,heal_all,all,
クラリス,A,18,復讐心,buff_self,dropout_member,atkup,self,
フィリップ,A,19,森王の導き,field,in_forest,atkdefup,self,
ウィリアム＝マサチューセッツ,A,20,ウルフスコープ,buff_self,critical,atkup,self,
,,,,against_debuff,any,guard_blind,self,
イッシー,A,21,荒地歩行術,field,in_wasteland,atkdefup,self,
オネット,A,22,マシナリーリカバリー,against_debuff,any,guard_poison,self,
,,,,against_debuff,any,guard_blind,self,
,,,,against_debuff,any,guard_slow,self,
カルネロ,A,23,野の利,combat,attack,combat,self,
アルミルス,A,24,執着心,buff_self,dropout_member,atkup,self,
ムジカ,A,25,安らぎの旋律,heal,wave_start,heal_all,all,
サーシャ,A,26,流星の導き,for_debuff,for_poison,atkup,self,
,,,,for_debuff,for_blind,atkup,self,
,,,,for_debuff,for_slow,atkup,self,
ハジャダ,A,27,千の矢,add_debuff,attack,blind,enemy,
ファルリン,A,28,石竜子の詩,killer,vs_lizard,atkdefup,self,
ブリサ,A,29,酒精,add_debuff,attack,poison,enemy,
カタリス,A,30,再生力,heal,any,heal_cycle,self,
ニーナ,A,31,暗殺者の秘薬,against_debuff,any,guard_poison,self,
,,,,against_debuff,any,guard_blind,self,
ティグレ,A,32,虎毒,add_debuff,attack,poison,enemy,
パロマ,A,33,森の祝福,resource,battle_end,expup,resource,
アルティナ,A,34,エルフの教え,buff_self,hp_upto,atkdefup,self,
グレタ,A,35,女子腕力,buff_self,any,atkup,self,
,,,,heal,wave_start,heal_all,all,
,,,,,,,,
カトリ,P,1,看護,heal,wave_start,heal_one,hp_worst,
マリナ,P,2,助手,buff_self,heal,healup,self,
ローザ,P,3,看護,heal,wave_start,heal_one,hp_worst,
ラティ,P,4,少し広い心,buff_self,heal,areaup,self,
ケイト,P,5,助手,buff_self,heal,healup,self,
メルヴィナ,P,6,毒耐性,against_debuff,any,guard_poison,self,
ヨハン,P,7,癒しの心,buff_self,heal,healup,self,
ロイ,P,8,真心,heal,wave_start,heal_all,all,
ミノリ,P,9,護衛戦法,buff_self,any,defup,self,
ウィヴェア,P,10,迎え酒,against_debuff,any,guard_seal,self,
セレージャ,P,11,爛漫,field,in_forest,atkdefup,self,
ヴァネッサ,P,12,集中回復,buff_self,heal,healup,self,効果範囲減少
ライラ,P,13,神秘,resource,battle_end,expup,resource,
,,,,heal,wave_start,heal_all,all,
パポラ,P,14,雪の妖精,field,in_snow,atkdefup,self,
オリアーナ,P,15,戦場医療術,heal,wave_start,heal_one,hp_worst,
,,,,against_debuff,any,guard_poison,self,
アデル,P,16,慈悲深き心,mana,battle_start,mana_charge,resource,
アリエッタ,P,17,花心,heal,wave_start,heal_one,hp_worst,
,,,,against_debuff,any,guard_slow,self,
ノエル,P,18,決意の祈り,buff_self,heal,healup,self,
メイド長,P,19,メイドの仕事,skillup,any,skill_atkup,self,
,,,,add_debuff,skill,poison,enemy,
スミレ,P,20,番頭巫女,resource,battle_end,expup,resource,
マリエール,P,21,光のカーテン,buff_self,heal,areaup,self,
タノウェイ,P,22,導きの声,buff_self,heal,healup,self,
ヘロディア,P,23,密着取材,buff_all,in_sub,atkup,all,
フィーナ,P,24,フィーナの手当,heal,wave_start,heal_one,hp_worst,
リリス,P,25,選別者の言葉,heal,wave_start,heal_one,hp_worst,
メイド姉,P,26,メイドの手助け,buff_self,heal,healup,self,
,,,,skillup,any,skill_atkup,self,
,,,,,,,,
ヨッタ＝ヨッタ,M,1,懐刀,buff_self,any,atkup,self,
クリスティン,M,2,微光の剣,killer,vs_black,atkup,self,
ゲッベルツ,M,3,守備協力,buff_self,any,defup,self,
ミーナ,M,4,守備協力,buff_self,any,defup,self,
カルデア,M,5,光明のお守り,against_debuff,any,reduce_blind,self,
チャーノ,M,6,守備協力,buff_self,any,defup,self,
ハキム,M,7,守備協力,buff_self,any,defup,self,
リーゼロッテ,M,8,秘密の巻物,skillup,any,skill_atkup,self,
パルナ,M,9,炎の守り,buff_self,any,guard_fire,self,
プルナ,M,10,氷の守り,buff_self,any,guard_ice,self,
シエン,M,11,対毒戦術,for_debuff,for_poison,atkup,self,
ゴルネッサ,M,12,爬虫類百科,killer,vs_lizard,atkdefup,self,
クラウス,M,13,氷の壁,buff_self,any,guard_ice,self,
ミニモ,M,14,緊急治療,heal,wave_start,heal_one,hp_worst,
トト,M,15,炎の壁,buff_self,any,guard_fire,self,
フィオナ,M,16,援護射撃,buff_self,attack,atkup,self,
ビルギット,M,17,援護射撃,buff_self,attack,atkup,self,
ネルヴァ,M,18,護衛戦法,buff_self,any,defup,self,
アイザック,M,19,暗闇耐性,against_debuff,any,guard_blind,self,
ウーヴィア,M,20,真心,heal,wave_start,heal_all,all,
ヨナ,M,21,炎の壁,buff_self,any,guard_fire,self,
ルンデルハウス＝コード,M,22,援護射撃,buff_self,attack,atkup,self,
マリク,M,23,付与魔術,heal,wave_start,heal_one,hp_worst,
,,,,against_debuff,any,guard_blind,self,
ディ・ロ,M,24,熱いの嫌い,field,in_desert,atkdefup,self,
,,,,field,in_beach,atkdefup,self,
メラヒム,M,25,毒物研究,against_debuff,any,guard_poison,self,
,,,,against_debuff,any,guard_blind,self,
ロクサーナ,M,26,砂漠に響く歌声,field,in_desert,atkdefup,self,
パボア,M,27,孔雀の住処,field,in_forest,atkdefup,self,
フィ＝フィ,M,28,炎の友達,skillup,any,skill_atkup,self,
,,,,buff_self,any,guard_fire,self,
シャクティ,M,29,己が利,buff_self,any,atkdefup,self,
,,,,resource,battle_end,goldup,resource,
フェブリア,M,30,炎の魔導剣術,buff_self,any,atkup,self,
,,,,buff_self,any,guard_fire,self,
ミラジェン,M,31,厚情のセレナーデ,buff_self,any,guard_ice,self,
,,,,buff_all,in_sub,defup,all,
アイリ,M,32,荒レタ地デ猛ル幻獣,field,in_wasteland,atkdefup,self,
,,,,field,in_battlefield,atkdefup,self,
ナイエル,M,33,戦のバラード,against_debuff,any,guard_blind,self,
,,,,heal,wave_start,heal_all,all,
クリオラ,M,34,即席魔道探知機,resource,battle_start,treasure,resource,
エレミア,M,35,汚れもの片付け,for_debuff,for_blind,atkup,self,
ビエンタ,M,36,大胆な指揮,buff_all,in_sub,atkdefup,all,
イザヤ,M,37,レンタル魔道探知機,resource,battle_start,treasure,resource,
リック,M,38,霊刃剣術,combat,attack,combat,self,
火竜公女,M,39,竜言,resource,battle_end,goldup,resource,
ルカナ,M,40,冷気の流れ,add_debuff,attack,freeze,enemy,
レベッカ,M,41,魔道剣術,combat,attack,combat,self,
ミイナ,M,42,星魔法,buff_all,in_sub,defup,all,
ブルワリー,M,43,副都の止まり木,heal,wave_start,heal_one,hp_worst,
フィリアナ,M,44,生徒会指導,buff_self,any,atkdefup,self,
シューレ,M,45,ひとくちあげる,heal,attack,absorb,self,
アエル・グルン,M,46,竜魂の伝播,buff_self,attack,atkup,self,
イスレム,M,47,永遠氷,add_debuff,attack,freeze,enemy,
,,,,buff_self,any,guard_ice,self,
アルドラ,M,48,万象の理,skillup,any,skill_atkup,self,
,,,,mana,battle_start,mana_charge,resource,
ヴェルナー,M,49,破壊の波動,add_debuff,attack,down,enemy,
カティア,M,50,剣術のてほどき,combat,attack,combat,self,
ユニ,M,51,氷の封印,skillup,any,skill_atkup,self,
,,,,buff_self,any,guard_ice,self,
メフルナーシュ,M,52,精霊の風,buff_self,any,defup,self,
,,,,buff_self,any,guard_fire,self,
イザベル,M,53,氷のマナ,buff_self,any,guard_ice,self,
,,,,mana,battle_start,mana_charge,resource,
チアリー,M,54,奥義書の写し,skillup,any,skill_atkup,self,
カレン,M,55,意外な才能,heal,wave_start,heal_self,self,
ミスティ,M,56,お宝への嗅覚,resource,battle_start,treasure,resource,
魔王,M,57,戦闘経済学,resource,battle_end,goldup,resource,
,,,,resource,battle_end,expup,resource,
ロビン,M,58,折檻メモ,combat,attack,combat,self,
シロエ,M,59,全力管制援護,buff_self,any,atkspeedup,self,
,,,,against_debuff,any,guard_slow,self,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
フラウ,M,60,最後方攻撃支援,buff_all,in_sub,atkup,all,
ルクレチア,A,36,暗殺の技術,killer,vs_human,atkdefup,self,
チワ,M,61,赤と青,buff_self,any,guard_fire,self,
,,,,buff_self,any,guard_ice,self,
オーロラ,K,47,黒薔薇の花びら,skillup,any,skill_atkup,self,
ラスフィア,M,63,回生力,heal,wave_start,heal_self,self,
ミジョカ,M,62,追い打ち,for_debuff,for_down,atkup,self,
シェラザード,F,80,デザートジュエル,buff_self,any,defup,self,
,,,,for_debuff,for_poison,atkup,self,
,,,,for_debuff,for_slow,atkup,self,
,,,,for_debuff,for_curse,atkup,self,
,,,,for_debuff,for_weaken,atkup,self,
ロロ,K,48,炎の籠手,buff_self,any,defup,self,
,,,,buff_self,any,guard_fire,self,
ハティ,M,64,石板打撃術,combat,attack,combat,self,
ハティファス,M,65,魔神の天運,mana,wave_start,mana_boost,resource,
ソロ,A,37,進行阻止,add_debuff,attack,slow,enemy,
,,,,,,,,
# チェインストーリーフェス,,,,,,,,
,,,,,,,,
アオイ,P,27,鬼巫女の秘儀,heal,wave_start,heal_all,all,
ルーク,F,81,黒化,buff_self,any,atkup,self,防御力低下
オルドレード,K,49,狂戦士の波動,buff_all,in_sub,atkup,all,防御力低下
カデッサ,K,50,灰白の心,buff_self,any,atkup,self,防御力低下
,,,,,,,,
# 2部,,,,,,,,
,,,,,,,,
主人公,F,82,隊長の声,buff_all,in_sub,atkup,all,
カイン,K,51,騎士の心がけ,buff_self,any,guardup,self,
,,,,against_debuff,any,guard_poison,self,
ミシディア,A,38,狙い撃ち,add_debuff,attack,slow,enemy,
マリナ,P,28,熱き治療術,buff_self,heal,healup,self,
,,,,against_debuff,any,guard_down,self,
,,,,,,,,
イナミ,M,66,九尾の助力,pierce,attack,pierce,enemy,
,,,,,,,,
オルカ,K,52,大物狩り,buff_self,boss_wave,atkup,self,
ルーラ,F,83,美の伝道,buff_self,critical,atkup,self,
,,,,add_debuff,critical,slow,enemy,
サーポ,M,67,乙姫の贈り物,mana,wave_start,mana_boost,resource,
ライア,F,84,レイの刺毒,add_debuff,attack,poison,enemy,
,,,,,,,,
ペイシェ,F,85,大海の守護,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
オルデル,K,53,巡礼者のお守り,field,in_snow,atkdefup,self,
アレグリア,A,39,神木の加護,for_debuff,for_slow,atkup,self,
フロル,P,29,森の意思,mana,battle_start,mana_charge,resource,
ステラ,M,68,シーサルベージ,field,in_beach,atkup,self,
,,,,field,in_ship,atkup,self,
,,,,field,in_sea,atkup,self,
,,,,resource,battle_start,treasure,resource,
ボニート,A,40,白鳥の矢羽,for_debuff,for_poison,atkup,self,
,,,,for_debuff,for_blind,atkup,self,
,,,,for_debuff,for_slow,atkup,self,
トゥバラオ,F,86,暴れ鮫,killer,vs_fish,atkdefup,self,
ペローラ,K,54,パールシールド,buff_self,any,atkdefup,self,
,,,,,,,,
ヘリデ,F,87,守備反応,buff_self,hp_downto,defup,self,
ボルサ,F,88,直感,buff_self,any,defup,self,
トルトゥガ,F,89,アタックパートナー,buff_self,any,atkup,self,
ネブリナ,K,55,マナの共鳴,skillup,any,skill_atkup,self,
ミドア,M,69,足枷,add_debuff,attack,slow,enemy,
タンボリル,A,41,近接攻撃補助,combat,attack,combat,self,
,,,,,,,,
#名前,職,index,絆アビリティ名,,,,,
,,,,,,,,
#モアネット救援,,,,,,,,
,,,,,,,,
クラウディア,M,70,マナの昂ぶり,buff_self,any,speedup,self,
,,,,skillup,any,skill_atkup,self,
シェアラ,F,90,おひねり,resource,battle_end,goldup,resource,
ベラ,M,71,アタックヒール,heal,attack,absorb,self,
モアネット,F,91,二日酔いの秘薬,against_debuff,any,guard_down,self,
,,,,,,,,
マリーダ,F,92,パンプアップ,buff_self,critical,atkup,self,
,,,,heal,wave_start,heal_self,self,
パトリシア,A,42,商人の戦場,resource,battle_end,goldup,resource,
,,,,heal,wave_start,heal_all,all,
,,,,,,,,
# 魔神アグダラ戦,,,,,,,,
,,,,,,,,
オルオレータ,A,43,使命の者,for_debuff,for_poison,atkup,self,
,,,,for_debuff,for_down,atkup,self,
アグダラ,F,93,黒の剣聖,skillup,any,skill_atkup,self,
,,,,buff_self,boss_wave,atkup,self,
# ツル姫と夏祭り,,,,,,,,
,,,,,,,,
アンジェリカ,F,94,人の死角,killer,vs_human,atkdefup,self,
ベルナデット,F,95,全力の思い,buff_self,critical,atkup,self,
,,,,skillup,any,skill_atkup,self,
トウカ,F,96,思い出のかんざし,killer,vs_ogre,atkup,self,
,,,,heal,wave_start,heal_one,hp_worst,
ロレッタ,F,97,浴衣商法,resource,battle_end,goldup,resource,
,,,,heal,attack,absorb,self,
ソーニャ,F,98,火焔の浴衣,buff_self,boss_wave,atkup,self,
,,,,buff_self,any,guard_fire,self,
リフレット,K,56,向日葵の飾り,against_debuff,any,reduce_down,self,
,,,,against_debuff,any,reduce_slow,self,
,,,,killer,vs_golem,atkdefup,self,
ツル,F,99,ツルの二声,buff_all,in_sub,atkspeedup,all,
,,,,,,,,
ユカチ,M,72,幼き誇り,buff_self,hp_upto,atkup,self,
カナーン,K,57,隙無き脅威,for_debuff,for_slow,atkup,self,
ソリティー,M,73,不幸のお守り,buff_self,any,atkspeedup,self,
,,,,,,,,
範馬刃牙,F,100,強者の呼び声,buff_self,any,atkup,self,
,,,,buff_self,critical,atkup,self,
,,,,,,,,
# 2部2章,,,,,,,,
,,,,,,,,
リンリー,F,101,花嫁武術修行,buff_self,any,atkup,self,
,,,,buff_self,boss_wave,atkup,self,
モルガン,K,58,女海賊の処世術,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
バルトロ,A,44,ガンコレクション,buff_self,attack,atkup,self,
,,,,skillup,any,skill_atkup,self,
ミラ,A,45,閃光の弾丸,buff_self,attack,atkup,self,
,,,,add_debuff,attack,slow,enemy,
ヘリシティー,M,74,魔力の大渦,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
,,,,skillup,any,skill_atkup,self,
,,,,,,,,
キオラ,F,102,拳舞,buff_self,any,atkup,self,
,,,,buff_self,hp_upto,atkup,self,
グローリア,F,103,激情,buff_self,dropout_member,atkup,self,
ティア,K,59,幸運の潮流,killer,vs_fish,atkup,self,
,,,,resource,battle_start,treasure,resource,
ヴィオレッタ,K,60,貴族の武術,buff_self,any,atkup,self,
,,,,buff_self,hp_downto,defup,self,
コンスタンサ,A,46,無償の喜び,heal,wave_start,heal_one,hp_worst,
アラクネー,M,75,万物の心,buff_all,in_sub,atkdefup,all,
,,,,,,,,
ニウ,F,104,おすすめの靴,buff_self,any,speedup,self,
ロッタ,F,105,がまぐち,resource,battle_end,goldup,resource,
ガイ,F,106,武の基本,buff_self,any,atkspeedup,self,
レン,F,107,炎の壁,buff_self,any,guard_fire,self,
メイビア,F,108,本気,buff_self,hp_downto,atkup,self,
ガスパール,F,109,海図,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
ディラン,F,110,マナの共鳴,skillup,any,skill_atkup,self,
ドミニック,F,111,海図,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
アーネスト,F,112,奮戦,buff_self,boss_wave,atkup,self,
アブエロ,K,61,決死行動,buff_self,hp_downto,defup,self,
リュキシー,K,62,防御の構え,buff_self,hp_downto,atkdefup,self,
シャントゥール,A,47,バリケード,buff_all,in_sub,defup,all,
ヴィクトリア,A,48,援護射撃,buff_self,attack,atkup,self,
マリアン,A,49,援護射撃,buff_self,attack,atkup,self,
ラルダ,A,50,応援,buff_all,in_sub,atkup,all,
ダビド,A,51,海図,field,in_beach,atkdefup,self,
,,,,field,in_ship,atkdefup,self,
,,,,field,in_sea,atkdefup,self,
アメリア,P,30,がまぐち,resource,battle_end,goldup,resource,
ハンジ,P,31,少し広い心,buff_self,heal,areaup,self,
メレディス,M,76,がまぐち,resource,battle_end,goldup,resource,
ジーナ,M,77,戦闘作法・上級,resource,battle_end,expup,resource,
,,,,,,,,
ブロッサム,F,113,二人三脚,buff_self,any,speedup,self,
ジャン,A,52,看護,heal,wave_start,heal_one,hp_worst,
リスフィン,A,53,観測手,buff_self,attack,atkup,self,
マール,P,32,助手,buff_self,heal,healup,self,
ハヴェル,M,78,瀬戸際,buff_self,hp_downto,atkup,self,
,,,,,,,,
リネイア,F,114,収集癖,resource,battle_start,treasure,resource,
,,,,,,,,
# アトリエ「黄昏シリーズ」コラボ,,,,,,,,
,,,,,,,,
ロジー,F,115,スタンヒット,add_debuff,critical,down,enemy,
エスカ,M,79,錬金術士の心得,buff_self,any,atkup,self,
,,,,skillup,any,skill_atkup,self,
